userId,itemId,value,timestamp,interactionId
276,258,5,874786337,rating
276,300,4,874786338,rating
276,328,4,874786366,rating
276,294,4,874786366,rating
276,323,3,874786392,rating
276,322,3,874786392,rating
276,288,4,874786392,rating
276,324,4,874786419,rating
276,358,3,874786419,rating
276,678,3,874786419,rating
276,325,3,874786419,rating
276,260,3,874786439,rating
276,919,4,874786467,rating
276,508,5,874786467,rating
276,408,5,874786467,rating
276,298,5,874786467,rating
276,181,5,874786488,rating
276,273,4,874786517,rating
276,7,5,874786517,rating
276,628,4,874786538,rating
276,546,3,874786568,rating
276,127,5,874786568,rating
276,1,5,874786568,rating
276,151,5,874786568,rating
276,117,4,874786568,rating
276,276,4,874786605,rating
276,547,4,874786605,rating
276,284,4,874786605,rating
276,100,5,874786605,rating
276,696,2,874786632,rating
276,249,4,874786632,rating
276,591,3,874786632,rating
276,123,4,874786657,rating
276,257,4,874786657,rating
276,471,4,874786657,rating
276,109,4,874786686,rating
276,246,4,874786686,rating
276,410,4,874786686,rating
276,147,4,874786686,rating
276,293,4,874786686,rating
276,25,4,874786686,rating
276,455,4,874786713,rating
276,240,4,874786713,rating
276,1016,3,874786713,rating
276,235,4,874786734,rating
276,237,5,874786756,rating
276,475,5,874786756,rating
276,742,4,874786756,rating
276,250,4,874786784,rating
276,1010,3,874786784,rating
276,685,4,874786784,rating
276,845,4,874786807,rating
276,411,4,874786807,rating
276,823,3,874786807,rating
276,473,4,874786831,rating
276,406,2,874786831,rating
276,225,3,874786854,rating
276,458,4,874786854,rating
276,290,4,874786854,rating
276,1129,4,874786876,rating
276,125,4,874786876,rating
276,840,3,874786897,rating
276,121,4,874786897,rating
276,148,3,874786924,rating
276,3,3,874786924,rating
276,150,4,874786924,rating
276,108,3,874786924,rating
276,118,3,874786964,rating
276,252,3,874787006,rating
276,825,3,874787006,rating
276,1028,3,874787044,rating
276,405,3,874787044,rating
276,281,3,874787065,rating
276,993,3,874787065,rating
276,1245,3,874787091,rating
276,472,3,874787109,rating
276,122,3,874787150,rating
276,597,3,874787150,rating
276,120,2,874787172,rating
276,930,2,874787172,rating
276,21,3,874787195,rating
276,763,3,874787214,rating
276,456,2,874787237,rating
276,180,5,874787353,rating
276,192,5,874787353,rating
276,214,5,874787353,rating
276,1006,3,874787353,rating
276,175,5,874787376,rating
276,27,3,874787407,rating
276,582,3,874787407,rating
276,12,5,874787407,rating
276,47,4,874787407,rating
276,135,5,874787441,rating
276,160,4,874787441,rating
276,28,4,874787441,rating
276,64,5,874787441,rating
276,469,4,874787441,rating
276,806,4,874787467,rating
276,65,4,874787467,rating
276,23,5,874787467,rating
276,318,5,874787496,rating
276,523,4,874787496,rating
276,22,5,874787496,rating
276,11,5,874787497,rating
276,357,5,874787526,rating
276,558,4,874787526,rating
276,461,4,874787526,rating
276,57,3,874787526,rating
276,387,3,874787526,rating
276,182,5,874787549,rating
276,197,5,874787549,rating
276,97,3,874787549,rating
276,157,5,874790773,rating
276,223,5,874790773,rating
276,531,4,874790801,rating
276,772,4,874790826,rating
276,70,4,874790826,rating
276,470,3,874790855,rating
276,939,3,874790855,rating
276,1194,3,874790875,rating
276,647,4,874790903,rating
276,693,4,874790903,rating
276,732,4,874790903,rating
276,423,5,874790926,rating
276,193,4,874790952,rating
276,429,5,874790972,rating
276,39,3,874790995,rating
276,392,3,874790996,rating
276,69,4,874790996,rating
276,54,3,874791025,rating
276,51,3,874791025,rating
276,1220,4,874791048,rating
276,425,4,874791101,rating
276,86,3,874791101,rating
276,81,4,874791101,rating
276,356,3,874791101,rating
276,1267,4,874791102,rating
276,187,5,874791102,rating
276,179,5,874791102,rating
276,526,4,874791123,rating
276,46,3,874791145,rating
276,215,4,874791145,rating
276,291,3,874791169,rating
276,58,4,874791169,rating
276,569,4,874791169,rating
276,715,3,874791194,rating
276,239,4,874791194,rating
276,658,4,874791194,rating
276,549,3,874791194,rating
276,735,4,874791214,rating
276,382,4,874791236,rating
276,317,4,874791257,rating
276,655,4,874791297,rating
276,697,2,874791316,rating
276,375,1,874791339,rating
276,365,3,874791339,rating
276,380,3,874791383,rating
276,43,1,874791383,rating
276,1213,1,874791407,rating
276,402,3,874791407,rating
276,583,3,874791444,rating
276,720,2,874791464,rating
276,803,2,874791487,rating
276,1232,3,874791488,rating
276,76,4,874791506,rating
276,1135,4,874791527,rating
276,56,5,874791623,rating
276,42,4,874791623,rating
276,8,4,874791623,rating
276,789,3,874791623,rating
276,4,4,874791623,rating
276,168,5,874791623,rating
276,153,4,874791667,rating
276,367,3,874791667,rating
276,204,5,874791667,rating
276,209,4,874791667,rating
276,786,3,874791694,rating
276,959,4,874791695,rating
276,154,4,874791747,rating
276,73,3,874791805,rating
276,564,3,874791805,rating
276,854,4,874791806,rating
276,746,4,874791806,rating
276,1118,4,874791830,rating
276,428,4,874791870,rating
276,40,3,874791871,rating
276,721,3,874791871,rating
276,85,3,874791871,rating
276,202,4,874791871,rating
276,17,4,874791894,rating
276,1140,2,874791894,rating
276,796,1,874791932,rating
276,158,3,874791932,rating
276,692,4,874791960,rating
276,433,4,874791960,rating
276,274,3,874791960,rating
276,72,4,874791960,rating
276,88,3,874791960,rating
276,66,3,874791993,rating
276,173,5,874791993,rating
276,67,3,874791993,rating
276,33,4,874792018,rating
276,186,5,874792018,rating
276,709,4,874792018,rating
276,1218,4,874792040,rating
276,232,3,874792094,rating
276,393,4,874792094,rating
276,401,3,874792094,rating
276,388,2,874792094,rating
276,210,4,874792094,rating
276,571,2,874792118,rating
276,396,4,874792118,rating
276,780,3,874792143,rating
276,783,1,874792143,rating
276,63,3,874792168,rating
276,384,3,874792189,rating
276,451,3,874792216,rating
276,80,3,874792237,rating
276,41,3,874792277,rating
276,728,2,874792277,rating
276,409,3,874792310,rating
276,575,2,874792310,rating
276,24,4,874792366,rating
276,174,5,874792366,rating
276,55,4,874792366,rating
276,89,5,874792366,rating
276,176,5,874792401,rating
276,144,5,874792401,rating
276,82,4,874792402,rating
276,183,5,874792402,rating
276,241,4,874792402,rating
276,96,5,874792435,rating
276,172,5,874792435,rating
276,684,4,874792436,rating
276,128,4,874792436,rating
276,79,4,874792436,rating
276,233,3,874792436,rating
276,2,4,874792436,rating
276,195,5,874792483,rating
276,161,3,874792483,rating
276,265,4,874792483,rating
276,229,3,874792483,rating
276,68,4,874792483,rating
276,636,4,874792483,rating
276,540,1,874792519,rating
276,226,4,874792520,rating
276,679,3,874792520,rating
276,665,3,874792520,rating
276,449,2,874792520,rating
276,541,3,874792520,rating
276,576,3,874792547,rating
276,385,4,874792547,rating
276,184,4,874792547,rating
276,188,4,874792547,rating
276,686,3,874792547,rating
276,550,4,874792574,rating
276,62,2,874792574,rating
276,38,3,874792574,rating
276,566,4,874792601,rating
276,397,1,874792601,rating
276,831,3,874792634,rating
276,450,1,874792634,rating
276,399,2,874792634,rating
276,802,3,874792634,rating
276,559,4,874792663,rating
276,447,4,874792663,rating
276,185,4,874792663,rating
276,98,5,874792663,rating
276,164,4,874792663,rating
276,218,4,874792663,rating
276,200,5,874792663,rating
276,145,3,874792692,rating
276,672,3,874792692,rating
276,219,4,874792692,rating
276,443,4,874792692,rating
276,5,3,874792692,rating
276,448,4,874792692,rating
276,217,4,874792692,rating
276,436,4,874792711,rating
276,800,3,874792745,rating
276,561,2,874792745,rating
276,379,3,874792745,rating
276,551,3,874792767,rating
276,669,1,874792767,rating
276,816,2,874792793,rating
276,773,3,874792794,rating
276,567,3,874792794,rating
276,969,4,874792839,rating
276,432,5,874792839,rating
276,463,4,874792839,rating
276,95,5,874792839,rating
276,418,4,874792870,rating
276,143,5,874792870,rating
276,141,4,874792870,rating
276,755,3,874792870,rating
276,404,4,874792870,rating
276,71,4,874792870,rating
276,417,4,874792907,rating
276,419,5,874792907,rating
276,588,4,874792907,rating
276,627,3,874792907,rating
276,99,4,874792907,rating
276,420,4,874792945,rating
276,142,3,874792945,rating
276,624,2,874792969,rating
276,951,3,874792969,rating
276,843,4,874792989,rating
276,1091,3,874793035,rating
276,501,4,874793035,rating
276,1035,3,874793035,rating
276,820,3,874793062,rating
276,415,3,874793062,rating
276,426,3,874793092,rating
276,768,3,874793118,rating
276,794,2,874793198,rating
276,747,4,874795448,rating
276,421,4,874795500,rating
276,739,2,874795538,rating
276,807,2,874795574,rating
276,1073,3,874795613,rating
276,603,5,874795613,rating
276,44,3,874795637,rating
276,159,3,874795637,rating
276,31,4,874795704,rating
276,156,5,874795704,rating
276,1253,1,874795729,rating
276,653,5,874795729,rating
276,77,3,874795751,rating
276,1046,3,874795772,rating
276,771,2,874795795,rating
276,1090,1,874795795,rating
276,552,3,874795795,rating
276,1273,2,874795823,rating
276,572,3,874795823,rating
276,554,2,874795823,rating
276,1042,1,874795823,rating
276,462,4,874795868,rating
276,634,4,874795888,rating
276,171,4,874795928,rating
276,198,5,874795949,rating
276,206,5,874795988,rating
276,207,4,874795988,rating
276,29,3,874796373,rating
276,254,2,874796373,rating
276,231,3,874796373,rating
276,759,1,874796412,rating
276,1314,3,874796412,rating
276,631,3,874796412,rating
276,871,2,874836608,rating
276,1244,3,874836608,rating
276,928,3,874836629,rating
276,975,3,874836629,rating
276,1011,3,874836682,rating
276,479,5,874836703,rating
276,949,3,874836725,rating
276,809,2,874977245,rating
276,563,3,874977334,rating
276,769,1,874977334,rating
276,1228,1,874977422,rating
276,391,2,874977442,rating
276,431,3,874977474,rating
276,1110,3,874977474,rating
276,1239,1,874977512,rating
276,586,3,874977512,rating
276,779,2,874977513,rating
276,373,2,874977513,rating
276,1274,1,874977513,rating
276,1407,1,874977513,rating
276,189,4,874977555,rating
276,169,5,874977555,rating
276,101,4,874977555,rating
276,1240,4,874977579,rating
416,269,4,876696643,rating
416,303,4,876696643,rating
416,268,4,876696643,rating
416,748,4,876696687,rating
416,294,4,876696739,rating
416,323,3,876696739,rating
416,245,2,876696788,rating
416,333,4,876696788,rating
416,678,2,876696788,rating
416,322,3,876696788,rating
416,289,3,876696788,rating
416,332,4,876696823,rating
416,300,4,876696823,rating
416,327,4,876696853,rating
416,874,1,876696853,rating
416,264,3,876696938,rating
416,875,2,876696938,rating
416,124,4,876697017,rating
416,14,4,876697017,rating
416,15,4,876697017,rating
416,475,2,876697074,rating
416,250,4,876697074,rating
416,151,3,876697105,rating
416,93,4,876697105,rating
416,137,3,876697165,rating
416,285,2,876697165,rating
416,123,4,876697205,rating
416,246,4,876697205,rating
416,257,3,876697205,rating
416,7,4,876697205,rating
416,1012,4,876697205,rating
416,25,4,876697243,rating
416,815,4,876697243,rating
416,276,3,876697243,rating
416,717,2,876697283,rating
416,628,4,876697283,rating
416,225,1,876697330,rating
416,237,3,876697330,rating
416,845,4,876697361,rating
416,473,2,876697387,rating
416,298,4,876697387,rating
416,273,4,876697415,rating
416,21,3,876697415,rating
416,713,4,876697448,rating
416,297,4,876697448,rating
416,118,2,876697479,rating
416,762,3,876697524,rating
416,742,4,876697524,rating
416,696,3,876697524,rating
416,249,3,876697558,rating
416,111,4,876697592,rating
416,824,2,876697592,rating
416,1089,2,876697695,rating
416,1160,4,876697760,rating
416,546,3,876697807,rating
416,535,4,876697847,rating
416,1014,3,876697847,rating
416,106,3,876697913,rating
416,685,3,876697955,rating
416,411,3,876698006,rating
416,1337,1,876698083,rating
416,1054,3,876698083,rating
416,252,4,876698115,rating
416,934,2,876698178,rating
416,597,3,876698178,rating
416,472,4,876698204,rating
416,1048,3,876698255,rating
416,929,4,876698255,rating
416,278,3,876698280,rating
416,10,3,876698364,rating
416,105,2,876698430,rating
416,510,4,876698853,rating
416,182,4,876698934,rating
416,447,4,876699027,rating
416,69,4,876699027,rating
416,185,4,876699101,rating
416,90,4,876699102,rating
416,55,2,876699102,rating
416,238,4,876699179,rating
416,707,4,876699179,rating
416,11,4,876699238,rating
416,498,4,876699287,rating
416,202,4,876699334,rating
416,218,3,876699488,rating
416,997,3,876699526,rating
416,652,4,876699526,rating
416,792,4,876699526,rating
416,42,3,876699578,rating
416,179,2,876699578,rating
416,176,4,876699652,rating
416,132,4,876699652,rating
416,633,4,876699757,rating
416,184,4,876699758,rating
416,418,4,876699793,rating
416,955,4,876699839,rating
416,154,4,876699839,rating
416,4,4,876699903,rating
416,133,2,876699903,rating
416,219,4,876699946,rating
416,53,2,876699946,rating
416,941,3,876699946,rating
416,73,3,876699994,rating
416,71,4,876699994,rating
416,662,4,876699994,rating
416,99,4,876700137,rating
276,268,4,877584085,rating
276,302,5,877584085,rating
276,879,3,877584219,rating
276,301,4,877584219,rating
276,333,4,877584220,rating
416,682,3,877902163,rating
276,682,3,877933862,rating
276,332,4,877933879,rating
276,941,3,877934065,rating
276,84,2,877934232,rating
276,1044,3,877934374,rating
276,1170,4,877934392,rating
276,1074,3,877934446,rating
276,797,3,877934643,rating
276,844,4,877934677,rating
276,413,3,877934705,rating
276,774,2,877934722,rating
276,78,4,877934828,rating
276,383,2,877934828,rating
276,203,4,877934910,rating
276,1471,2,877934947,rating
276,1210,2,877934988,rating
276,238,5,877935060,rating
276,1095,1,877935135,rating
276,734,1,877935262,rating
276,1180,2,877935306,rating
276,801,3,877935306,rating
276,386,3,877935306,rating
276,790,3,877935306,rating
276,765,3,877935335,rating
276,577,2,877935336,rating
276,395,2,877935377,rating
276,364,3,877935377,rating
276,725,2,877935392,rating
276,245,3,877935446,rating
276,770,4,877935446,rating
276,334,4,877935456,rating
276,307,4,878015917,rating
416,305,3,878877919,rating
416,846,3,878878779,rating
416,930,3,878878814,rating
416,866,4,878879130,rating
416,220,4,878879168,rating
416,620,4,878879237,rating
416,287,4,878879237,rating
416,291,4,878879275,rating
416,975,2,878879391,rating
416,928,3,878879391,rating
416,254,2,878879391,rating
416,399,4,878879497,rating
416,134,4,878879619,rating
416,95,3,878879688,rating
416,36,2,878879809,rating
416,432,2,878879861,rating
416,568,4,878879861,rating
416,693,3,878879976,rating
416,770,4,878880154,rating
416,470,4,878880154,rating
416,423,4,878880195,rating
416,1469,3,878880195,rating
416,231,3,878880244,rating
416,92,3,878880244,rating
276,270,4,879131395,rating
303,302,4,879465986,rating
303,258,4,879465986,rating
303,286,5,879465986,rating
303,288,4,879466018,rating
303,269,5,879466018,rating
303,872,3,879466018,rating
303,319,5,879466065,rating
303,321,3,879466065,rating
303,289,2,879466065,rating
303,324,3,879466065,rating
303,262,5,879466065,rating
303,271,2,879466065,rating
303,270,4,879466088,rating
303,333,4,879466088,rating
303,340,5,879466088,rating
303,326,2,879466116,rating
303,259,3,879466116,rating
303,294,4,879466116,rating
303,327,1,879466166,rating
303,268,5,879466166,rating
303,328,3,879466166,rating
303,300,1,879466166,rating
303,334,3,879466184,rating
303,873,3,879466214,rating
303,323,1,879466214,rating
303,264,3,879466214,rating
303,748,2,879466214,rating
303,245,3,879466249,rating
303,325,1,879466249,rating
303,948,2,879466249,rating
303,260,3,879466291,rating
303,875,4,879466291,rating
303,358,2,879466291,rating
303,100,5,879466420,rating
303,87,3,879466421,rating
303,153,5,879466421,rating
303,956,4,879466421,rating
303,531,4,879466457,rating
303,64,5,879466457,rating
303,603,5,879466457,rating
303,474,5,879466457,rating
303,1039,5,879466457,rating
303,221,5,879466491,rating
303,179,5,879466491,rating
303,124,4,879466491,rating
303,204,4,879466491,rating
303,435,5,879466491,rating
303,480,4,879466523,rating
303,127,5,879466523,rating
303,318,5,879466523,rating
303,174,5,879466523,rating
303,427,4,879466547,rating
303,56,5,879466547,rating
303,98,5,879466572,rating
303,479,5,879466572,rating
303,173,5,879466604,rating
303,507,5,879466604,rating
303,525,5,879466604,rating
303,216,5,879466604,rating
303,741,4,879466604,rating
303,491,4,879466631,rating
303,187,5,879466631,rating
303,514,5,879466667,rating
303,357,5,879466717,rating
303,28,3,879466717,rating
303,210,4,879466717,rating
303,194,5,879466742,rating
303,223,4,879466742,rating
303,693,4,879466771,rating
303,156,5,879466771,rating
303,116,5,879466771,rating
303,483,5,879466795,rating
303,425,4,879466795,rating
303,96,5,879466830,rating
303,164,4,879466830,rating
303,9,5,879466830,rating
303,17,4,879466830,rating
303,847,4,879466830,rating
303,81,4,879466866,rating
303,50,5,879466866,rating
303,183,5,879466866,rating
303,79,5,879466891,rating
303,773,4,879466891,rating
303,12,4,879466937,rating
303,195,4,879466937,rating
303,191,5,879466937,rating
303,653,4,879466937,rating
303,484,5,879466966,rating
303,421,4,879466966,rating
303,1,5,879466966,rating
303,132,5,879466966,rating
303,634,3,879467035,rating
303,408,4,879467035,rating
303,144,5,879467035,rating
303,558,4,879467105,rating
303,705,5,879467105,rating
303,182,5,879467105,rating
303,186,4,879467105,rating
303,171,4,879467105,rating
303,109,4,879467131,rating
303,92,4,879467131,rating
303,475,4,879467155,rating
303,150,5,879467190,rating
303,1073,4,879467191,rating
303,232,4,879467191,rating
303,2,3,879467191,rating
303,8,5,879467223,rating
303,93,5,879467223,rating
303,42,5,879467223,rating
303,168,5,879467223,rating
303,508,4,879467260,rating
303,11,4,879467260,rating
303,234,5,879467260,rating
303,176,5,879467260,rating
303,430,4,879467260,rating
303,238,4,879467295,rating
303,919,4,879467295,rating
303,226,4,879467295,rating
303,55,4,879467328,rating
303,419,4,879467328,rating
303,506,4,879467328,rating
303,654,5,879467328,rating
303,209,5,879467328,rating
303,960,4,879467361,rating
303,68,4,879467361,rating
303,31,3,879467361,rating
303,482,5,879467361,rating
303,215,5,879467413,rating
303,198,4,879467413,rating
303,22,5,879467413,rating
303,172,5,879467413,rating
303,615,4,879467413,rating
303,1286,4,879467413,rating
303,184,5,879467436,rating
303,65,4,879467436,rating
303,82,4,879467465,rating
303,185,5,879467465,rating
303,284,4,879467465,rating
303,7,4,879467514,rating
303,746,4,879467514,rating
303,99,4,879467514,rating
303,69,5,879467542,rating
303,128,4,879467542,rating
303,201,5,879467573,rating
303,228,4,879467574,rating
303,619,3,879467574,rating
303,170,5,879467574,rating
303,381,4,879467574,rating
303,744,3,879467607,rating
303,550,3,879467607,rating
303,15,3,879467607,rating
303,83,5,879467607,rating
303,125,2,879467638,rating
303,111,3,879467639,rating
303,716,2,879467639,rating
303,203,5,879467669,rating
303,385,4,879467669,rating
303,559,4,879467670,rating
303,208,5,879467706,rating
303,46,3,879467706,rating
303,939,3,879467739,rating
303,70,4,879467739,rating
303,778,4,879467815,rating
303,943,2,879467815,rating
303,382,3,879467815,rating
303,147,4,879467816,rating
303,282,3,879467895,rating
303,276,4,879467895,rating
303,283,3,879467936,rating
303,4,4,879467936,rating
303,458,3,879467936,rating
303,1109,4,879467936,rating
303,23,5,879467936,rating
303,134,5,879467959,rating
303,1098,4,879467959,rating
303,47,5,879467959,rating
303,813,4,879467985,rating
303,433,4,879467985,rating
303,651,5,879468021,rating
303,709,5,879468021,rating
303,1086,1,879468021,rating
303,33,4,879468021,rating
303,24,3,879468047,rating
303,25,4,879468047,rating
303,181,5,879468082,rating
303,462,3,879468082,rating
303,591,4,879468082,rating
303,367,4,879468082,rating
303,692,4,879468123,rating
303,1199,3,879468123,rating
303,123,4,879468149,rating
303,202,5,879468149,rating
303,416,3,879468179,rating
303,844,3,879468179,rating
303,762,4,879468179,rating
303,71,3,879468179,rating
303,673,4,879468250,rating
303,596,4,879468274,rating
303,403,5,879468274,rating
303,273,3,879468274,rating
303,236,4,879468274,rating
303,152,4,879468274,rating
303,432,3,879468274,rating
303,237,5,879468307,rating
303,26,4,879468307,rating
303,167,3,879468307,rating
303,88,4,879468307,rating
303,160,4,879468375,rating
303,404,4,879468375,rating
303,1046,3,879468375,rating
303,720,2,879468375,rating
303,470,4,879468375,rating
303,137,4,879468414,rating
303,568,4,879468414,rating
303,222,3,879468414,rating
303,443,4,879468459,rating
303,588,5,879468459,rating
303,97,5,879468459,rating
303,200,4,879468459,rating
303,1222,3,879468513,rating
303,240,3,879468513,rating
303,739,5,879468547,rating
303,129,5,879468547,rating
303,277,3,879468547,rating
303,161,5,879468547,rating
303,451,5,879468581,rating
303,117,3,879468581,rating
303,518,4,879468581,rating
303,229,3,879468581,rating
303,241,4,879483301,rating
303,582,4,879483462,rating
303,91,5,879483480,rating
303,418,4,879483510,rating
303,230,3,879483511,rating
303,423,4,879483535,rating
303,735,4,879483567,rating
303,729,3,879483568,rating
303,655,5,879483568,rating
303,631,4,879483617,rating
303,544,4,879483617,rating
303,143,4,879483680,rating
303,405,4,879483802,rating
303,411,4,879483802,rating
303,477,3,879483827,rating
303,780,5,879483900,rating
303,141,3,879483900,rating
303,583,1,879483901,rating
303,824,3,879483901,rating
303,49,2,879483901,rating
303,290,4,879483941,rating
303,650,5,879483941,rating
303,77,4,879483978,rating
303,1118,3,879484004,rating
303,21,2,879484004,rating
303,461,4,879484159,rating
303,62,2,879484159,rating
303,155,3,879484159,rating
303,569,3,879484159,rating
303,721,4,879484194,rating
303,542,2,879484194,rating
303,979,4,879484213,rating
303,1011,2,879484282,rating
303,658,5,879484327,rating
303,63,1,879484327,rating
303,833,2,879484327,rating
303,1267,3,879484327,rating
303,1218,4,879484350,rating
303,867,3,879484373,rating
303,546,2,879484373,rating
303,502,4,879484421,rating
303,455,3,879484421,rating
303,715,4,879484441,rating
303,44,4,879484480,rating
303,517,5,879484480,rating
303,808,2,879484480,rating
303,95,5,879484480,rating
303,219,5,879484480,rating
303,554,2,879484500,rating
303,5,2,879484534,rating
303,679,2,879484534,rating
303,151,5,879484534,rating
303,235,4,879484563,rating
303,420,4,879484563,rating
303,80,4,879484563,rating
303,85,3,879484588,rating
303,1021,4,879484643,rating
303,436,4,879484644,rating
303,792,5,879484644,rating
303,54,3,879484695,rating
303,218,4,879484695,rating
303,159,3,879484695,rating
303,636,3,879484695,rating
303,627,3,879484733,rating
303,842,2,879484804,rating
303,291,3,879484804,rating
303,1426,2,879484804,rating
303,410,4,879484846,rating
303,549,3,879484846,rating
303,396,4,879484846,rating
303,578,2,879484846,rating
303,1048,4,879484871,rating
303,239,3,879484871,rating
303,742,4,879484899,rating
303,1153,3,879484899,rating
303,1220,2,879484899,rating
303,73,3,879484918,rating
303,13,4,879484918,rating
303,1232,3,879484948,rating
303,1217,1,879484948,rating
303,697,3,879484948,rating
303,616,4,879484948,rating
303,233,4,879484981,rating
303,393,4,879484981,rating
303,38,1,879484981,rating
303,501,4,879484981,rating
303,755,2,879485016,rating
303,121,3,879485016,rating
303,953,3,879485016,rating
303,825,3,879485016,rating
303,1335,3,879485048,rating
303,552,2,879485048,rating
303,122,4,879485066,rating
303,685,1,879485089,rating
303,473,4,879485111,rating
303,72,3,879485111,rating
303,90,4,879485111,rating
303,29,2,879485134,rating
303,363,1,879485134,rating
303,384,3,879485165,rating
303,3,3,879485184,rating
303,287,4,879485203,rating
303,1188,4,879485204,rating
303,597,1,879485204,rating
303,845,4,879485221,rating
303,366,3,879485221,rating
303,402,4,879485250,rating
303,1047,2,879485277,rating
303,866,2,879485277,rating
303,1273,2,879485278,rating
303,231,4,879485292,rating
303,785,3,879485318,rating
303,94,3,879485318,rating
303,763,4,879485319,rating
303,800,3,879485352,rating
303,476,3,879485352,rating
303,386,4,879485352,rating
303,398,1,879485372,rating
303,722,2,879485372,rating
303,387,5,879485401,rating
303,67,5,879485401,rating
303,576,3,879485417,rating
303,562,4,879485447,rating
303,564,1,879485447,rating
303,1230,1,879485447,rating
303,805,4,879485475,rating
303,1224,2,879485475,rating
303,665,4,879485475,rating
303,1041,2,879485507,rating
303,790,4,879485507,rating
303,43,3,879485507,rating
303,815,3,879485532,rating
303,379,4,879485546,rating
303,1135,2,879485589,rating
303,928,3,879485589,rating
303,849,3,879485589,rating
303,53,3,879485608,rating
303,765,3,879485608,rating
303,118,2,879485623,rating
303,586,2,879485659,rating
303,940,2,879485659,rating
303,449,4,879485685,rating
303,1044,3,879485685,rating
303,871,1,879485685,rating
303,1090,1,879485686,rating
303,41,5,879485686,rating
303,869,2,879485703,rating
303,700,3,879485718,rating
303,391,1,879485747,rating
303,1337,1,879485770,rating
303,1270,1,879485770,rating
303,926,2,879485814,rating
303,1040,1,879485844,rating
303,426,3,879542535,rating
303,227,3,879542884,rating
303,401,3,879543003,rating
303,139,3,879543209,rating
303,281,3,879543375,rating
303,779,1,879543418,rating
303,1182,2,879543459,rating
303,1228,2,879543459,rating
303,809,2,879543524,rating
303,413,2,879543524,rating
303,145,1,879543573,rating
303,460,4,879543600,rating
303,376,2,879543617,rating
303,801,1,879543679,rating
303,540,1,879543679,rating
303,734,1,879543711,rating
303,783,2,879543756,rating
303,412,3,879543756,rating
303,1210,1,879543773,rating
303,106,2,879543796,rating
303,397,1,879543831,rating
303,1303,3,879543831,rating
303,1110,1,879543939,rating
303,158,3,879543959,rating
303,541,3,879543988,rating
303,840,2,879543988,rating
303,1095,2,879543988,rating
303,1239,1,879544020,rating
303,1209,2,879544021,rating
303,551,2,879544021,rating
303,670,2,879544062,rating
303,1407,1,879544063,rating
303,831,4,879544080,rating
303,395,2,879544080,rating
303,120,2,879544099,rating
303,369,1,879544130,rating
303,1178,2,879544130,rating
303,364,2,879544153,rating
303,725,1,879544153,rating
303,574,1,879544184,rating
303,820,3,879544184,rating
303,575,4,879544219,rating
303,997,2,879544219,rating
303,78,2,879544238,rating
303,375,2,879544276,rating
303,373,2,879544276,rating
303,738,2,879544276,rating
303,452,2,879544276,rating
303,1037,3,879544340,rating
303,577,3,879544340,rating
303,388,2,879544365,rating
303,1052,2,879544365,rating
303,759,1,879544385,rating
303,450,3,879544386,rating
303,1092,1,879544435,rating
303,1215,1,879544435,rating
303,1509,1,879544435,rating
303,293,4,879544515,rating
303,246,5,879544515,rating
303,255,4,879544516,rating
303,251,4,879544533,rating
303,257,4,879544558,rating
303,993,2,879544576,rating
303,1007,5,879544576,rating
303,1014,3,879544588,rating
303,298,4,879544607,rating
303,1160,2,879544629,rating
303,248,2,879544680,rating
303,535,1,879544681,rating
303,1012,4,879544712,rating
303,250,4,879544712,rating
303,1226,4,879544713,rating
303,1016,3,879544727,rating
303,249,4,879544739,rating
303,1258,2,879544756,rating
303,252,3,879544791,rating
303,687,1,879544923,rating
303,678,1,879544946,rating
