itemId,name,description,needStatement,category,level,resource,cost,status
d2a6490af1615bb9448b266169dde96f,Sitting in Style Part 3,"Does your job require you to sit for long periods of time? What kind of chair does your office have? I am sure it is not the old, hard, heavy chair that my students need to use every day. I teach third grade in a very low-income neighborhood in California with 100% of my students receiving free or reduced meals and 90% are English language learners. It is a very diverse population with Hispanic, Pacific Islander, Indian, and Black students. Many of the students are considered high-risk due to the conditions in which they live (gangs, violence, and drugs). They are also the most charming and eager students anyone could hope to meet. My students thrive in an atmosphere that is consistent, fair, and filled with many opportunities to express themselves Imagine going to work every day and having to sit in old, hard, heavy chairs. It is not a comfortable learning environment for students. They spend more than half their school day sitting in these chairs. The Virco Zuma chairs are comfortable, light weight, ergonomically designed with the student in mind, and the cool cantilever shape makes sitting down fun! When children are sitting correctly, they can spend their energies focused on learning rather than on finding a more comfortable way to place their bodies. These ergonomically styled chairs will help this year's class learn in a comfortable environment as well as many futures classes to come. ",My students need 2 new comfortable and ergonomically engineered chairs.,Applied Learning,Grades 3-5,Other,341.56,Fully Funded
6807f8bd71443163a010d0d43711cc45,Lego Robotics Kit,"'When I was seven, I taped a fork to a drill. It had a profound effect on me. It sounds silly, but I thought, 'Okay, the way the world works can be changed.'' Jay Silver We want our students, who are learning about how the world works, to understand that their ideas can bring about powerful change. We live in a community with a mixture of low-economic families and middle-class families. Many students have limited English, but they work very hard. Their parents are very supportive and work with their children to ensure success in school. Our students are bright and motivated. They enjoy learning about and using new technology. They amaze us with their ideas and willingness to persevere when faced with a problem. Our students have been creating products digitally, and we are ready to go to the next level and use the skills they have learned to have an object come to life. We think the best way to get started is with the Lego Robotics kit. Students will then be able to design and create a robot of any style and with any function. Seeing their designs come to life will allow our students to experience a true 21st century classroom. The skills students will acquire by learning to use a true robotics kit will help them throughout their school career and into the workforce. We want to provide an environment where creative ideas can be nurtured and developed and the students' ideas can come to life. Our students have brilliant ideas. They just need the technology to implement them. Who knows....it just might change the world!","My students need a Lego Robotics kit to advance their science, technology, engineering, and math skills.",Math & Science,Grades 3-5,Technology,414.68,Fully Funded
3f3a31cc37839ce4e9f912eca60f97b9,Busy Minds Need A Rest,"I have 15 students that attend my preschool full day class. It is mandatory in our state approved curriculum that the children receive at least an hour nap. I would like for my students to sleep on cots that are not worn by years of use. New cots would provide better comfort for the children. My preschool class consists of 3 and 4 year old children. My students are very eager to learn and are very energetic. My school is located in the inner city. The Early Childhood department of my district has made great efforts to supply every child within this city the opportunity to a highly qualified free preschool education. The children will use the requested materials during nap time. The children will each have an individual cot placed around our classroom for them to rest on before the afternoon session begins. This will give the children a chance to 'reboot' before continuing with the rest of our day. My project will make a difference because the children will have a clean, sturdy, and comfortable place to rest. This will allow the students to continue with the rest of their day with a heightened energy level which will cause them to be more attentive, alert, and focused on learning. ",My students need 15 new cots because the cots that we are currently using are several years old and are worn. This is a full day preschool class.,Health & Sports,Grades PreK-2,Other,891.48,Fully Funded
f64d5e8bfd3fa4d54a23cd27cba4fb4c,iPads for Our D/HH Students,"Alone we can do so little; together we can do so much.-Helen Keller Our preschool students at Horace Mann School for the Deaf are between the ages of 3-5. All of our students have hearing loss, ranging from mild to profound. In addition, some of our students also have other disabilities including autism, cognitive delays, Down syndrome, and cerebral palsy. Many of our students enter preschool with almost no language. They do not know how to communicate their wants and needs to adults or peers. As Teachers of the Deaf, we rely heavily on pictures and visual aids to introduce very basic vocabulary. It is our job to help our students learn to communicate with us, their families, and the outside world. This can be either through sign language, assisted sign, oral communication or a mixture of these modes of communication. Our preschool team would like to purchase one iPad for every classroom. An iPad can be a wonderful visual tool to introduce basic vocabulary, and there are fantastic applications that target specific skills such as advocacy, sign language, listening therapy... not to mention practice with preschool skills such as shape matching, counting and letter identification! Please help us to reach our goal by donating! ",My students need four iPads to aid in their language and academic growth.,"Applied Learning, Special Needs",Grades PreK-2,Technology,1945.84,Fully Funded
692c9e92883fc3e960f3ec76955ed2bc,"Third Grade, Technology, and You","Bill Gates has said, 'Technology is just a tool. In terms of getting the kids working together and motivating them, the TEACHER is most important.' I could not agree more. As a third grade teacher and life-long learner, I encourage my students to explore and go beyond the walls of our classroom. My class of 13 boys and 11 girls is a lively one. This group of children is first kind and cooperative with one another. They set their personal academic goals, and respect individual starting points knowing our class objective is growth for all. Our school and district is quaint and clean. It is full of caring parents, staff, teachers, and administrators. We are not a wealthy district or community, but we make do. The kids greet me at the door each morning with a handshake and smile. They come ready to learn, yet teach me something new each day!The technology available to the students is limited and outdated. This restricts both my ability and theirs with regard to exposing and exploring all the wonderful things that lie beyond our little school, district, and community. Technology is not the be-all and end-all of education, but it can provide children with experiences that they might not otherwise have growing up in a small somewhat rural town. I am seeking an iPad with a protective case for my classroom. The protective case with 24 third graders is self-explanatory, but let me share with you the purpose of the iPad. Technology of today has opened the door to more resources than one can imagine for adults and children alike. On a daily basis, my children would be able to utilize various online literacy and math programs which are not available to them outside of the school. These programs support the struggling student, the 'average' student, as well as the student who is ready for the next step in their education. Having an iPad would allow more children the chance to engage in these learning opportunities. More importantly, an iPad in our classroom would provide children with the ability to listen to books while following along. This will build fluency, as well as expose the children to a wider variety of literature both fiction and nonfiction with their specific needs and interests taken into account. The addition of an iPad to our two classroom computers (each over two decades old) will not revolutionize my teaching, as I believe what Bill Gates has said, 'Technology is just a tool. In terms of getting the kids working together and motivating them, the teacher is most important.' However, I also believe your model of generosity and kindness will make a difference in my students' lives. To know there are people in the world who care about both children and education is powerful. Thank you. ","My students need an iPad with protective cover to enhance all curriculum areas, specifically literacy, math, science, and social studies.","Literacy & Language, Math & Science",Grades 3-5,Technology,584.56,Expired
e993ab20fdc2380fc5ad24147c5d16a2,The Classroom Library that Changed the World,"I love my job because I get to instill a love of literature in young minds. Research shows that the more a person reads, the smarter he/she becomes. That said, I want my students to have access to high interest reading so that they can become the successful scholars I know they have the potential to be!My students are wonderful. Though challenging at times, they have shown me that they have a desire to learn. As their teacher, I want to build a library for them to be able to read all the books on which they can get their hands! One of the biggest obstacles my students face is a lack of confidence in their ability. It breaks my heart that they don't see what I see in them! I want to build them up by showing that the more a person reads, the better he/she becomes at all things academic. My students come from an impoverished background and have faced much adversity, and I want to help give them a taste of reading success to propel them into productive, purposeful adult lives. My students will use these books as a part of an independent reading initiative I will be starting in the New Year. As a first year teacher, I am realizing that gaps in reading will only be closed by doing reading itself. Having a library will allow me to have books on hand for my students to be able to read both in and out of my classroom. By having high interest books in my class, I can visually promote reading and literature while also having an immediate means of making recommendations and starting dialogue around books my students are reading. I am excited for my students to become avid readers through having more access to books in which they would be interested in reading. Thank you in advance! This project will better my students' lives by increasing their intellect and promoting a love of reading and learning in general. Moreover, an article in the Harvard Business Review states that when a person reads more fiction, he/she becomes more empathetic and apt to thrive in social settings. I want my students to leave school being able to contribute to society both intellectually and interpersonally!",My students need:-Multiple lexile-leved texts-High interest reading-An accessible classroom library,Literacy & Language,Grades 9-12,Books,1271.54,Fully Funded
25adaa9ce6338313b3836c8ab5399574,Classroom + Chromebooks = Engaged Mathematicians,"In our classroom, we are working on some very exciting things in the area of math to better prepare our students for success as they enter college and the workforce. One of the initiatives that we are focusing on is using technology for individual students and small groups to use in their studies. Our team classroom is filled with 56 hard-working and motivated sixth grade students. This classroom has students with a variety of needs. Our sixth grade students love utilizing technology. We want to take advantage of this passion and enthusiasm by creating an environment that fosters learning through technology. We are fortunate to work in a district that provides us with a working computer and Smartboard. Unfortunately, our access to the computer lab is limited due to the increasing amount of time spent on testing. These two Chromebooks would serve our core population of learners, gifted/talented learners and English language learners. We all know that the most meaningful learning happens when kids are working at their own pace, on a topic that matters to them. Two Chromebooks will give all students access to leveled math lessons and practice. Students will be able to engage interactively with mathematics material online on a regular basis. With two Chromebooks, students will have access to online math materials within their own classroom. Students will be able to use the Chromebooks to access lessons, test mathematical theories through simulations, and use guided practice to improve their current math skills. This will provide them with the necessary skills to expand their horizons and develop 21st century skills in a 21st century world. Although two Chromebooks may not seem like much, we know that it could have a profound impact on the lives of our students. Chromebooks allow us to provide new technology-based learning opportunities in the classroom. We appreciate your dedication to our students. Thank you for your support! ",My students need two Chromebooks.,"Math & Science, Special Needs",Grades 6-8,Technology,629.96,Fully Funded
7aec89e2125d09f312399b28f0f84c9f,Classroom + Chromebooks = Engaged Mathematicians,"In our classroom, we are working on some very exciting things in the area of math to better prepare our students for success as they enter college and the workforce. One of the initiatives that we are focusing on is using technology for individual students and small groups to use in their studies. Our team classroom is filled with 56 hard-working and motivated sixth grade students. Our classroom has students with a variety of needs. Our sixth grade students love utilizing technology. We want to take advantage of this passion and enthusiasm by creating an environment that fosters learning through technology. We are fortunate to work in a district that provides us with a working computer and Smartboard. Unfortunately, our access to the computer lab is limited due to the increasing amount of time spent on testing. We are thrilled to have already received two Chomebooks from Donors Choose. These two Chromebooks have been so successful that we are looking to add three more to our collection. These three Chromebooks would serve our core population of learners, gifted/talented learners and English language learners. We all know that the most meaningful learning happens when kids are working at their own pace, on a topic that matters to them. Three Chromebooks will give all students access to leveled math lessons and practice. Although three Chromebooks may not seem like much, we know that it could have a profound impact on the lives of our students. Chromebooks allow us to provide new technology-based learning opportunities in the classroom. We appreciate your dedication to our students. Thank you for your support! ",My students need three Chromebooks.,"Math & Science, Special Needs",Grades 6-8,Technology,927.29,Fully Funded
072673a25945aa4ba623aca60ea0057d,Autism Speaks Through Play,"A typical day in my room is anything but typical. I have a small room that serves as an office and treatment space for children with communication deficits. My approach is to directly teach children the communication skill they need and then allow for practice and carryover through play with peers. My school has a wide variety of programs ranging from severely disabled students in both primary and secondary life skills classrooms, to the district level gifted program, in addition to a K-5 regular education elementary program. My caseload includes students with autism, selective mutism, intellectual disability, language disorders, and developmental delays. My project is specifically designed for those students with autism and selective mutism. I work with them directly on social communication skills which is very stressful and difficult for them. Many of them dislike school due to the anxiety caused by having to communicate with peers and adults. I have had success with having them come into the speech room with a buddy or two and complete puzzles, play board games or build with Lego's. My supply, however, is quite low and I am in need of a bigger variety of high interest puzzle and building toys to keep their engagement and enthusiasm up as well as their peers. With the addition of the puzzles and magnetic toys I've requested, my students will have more choices of what they can do with their speech buddies. The few items that I have used to date have allowed one of my students with significant anxiety related to autism and selective mutism to begin to build friendships with two other boys in his class. He is able to practice looking at others when he speaks, asking questions, initiating conversation, and being flexible when interacting with others. His mother reports that he no longer fights coming to school because he has something to look forward to every day before lunch. This project will allow my students to practice their communication skills, make friends and have fun while working on speech, social communication, problem solving, and language skills. High interest activities like I have selected will be motivating for them and allow for carryover of their skills in a more natural setting of playing with peers. ","My students need a variety of puzzles and building toys to allow kids with autism, selective mutism and developmental delays to interact positively with adults and peers.",Special Needs,Grades 3-5,Other,479.42,Fully Funded
b1799066f695e83a8c011050539e2ea1,Boogie Into Math,"Remember how excited you were to share your thinking with your first grade teacher? My students love to share how they solve math problems with me and each other. Boogie Boards will provide an engaging way to do just that. I teach in a school that utilizes a co-teaching model. I am a first grade math co-teacher. This means that I teach anywhere between 65 and 80 first graders daily! I teach mainly in small group guided math stations. I also plan for daily independent math stations and 4 classroom teachers. My school is an urban school that has been identified as having many struggling learners. I am always looking for ways to make learning fun, exciting and engaging for all students. We are currently using white boards, dry erase markers and erasers to have students explain their thinking when solving math problems. The Boogie Board eWriters will allow us to accomplish the same goal without the waste and cost of the markers. The Boogie Boards are extremely motivating and will help those students who are less engaged. It encourages a more hands-on approach to learning. It will also facilitate my teaching because I will spend less time on distributing materials and more time teaching content. Your donation can help improve my instruction. The Boogie Boards will encourage students to show their thinking in a variety of ways. They are much more student friendly than paper and pencil or even white boards. The continued cost of markers will be eliminated. You will help give my students a fantastic and memorable year! ",My students need 30 Boogie Board eWriters to use in small guided math centers and independent stations.,"Literacy & Language, Math & Science",Grades PreK-2,Supplies,1109.65,Fully Funded
2c172fa867d5dddad336360dfba7c8ee,Scholastic News for Fourth Grade Boys!,"'I am somebody. I was somebody when I came. I'll be a better somebody when I leave. I am powerful and I am strong. I deserve the education that I get here. I have things to do, people to impress and places to go' ~ Rita Pierson To start every morning in our classroom my group of fourth grade boys read this quote out loud. My classroom is full of vibrant, curious and creative young men. I teach at an all boys school that primarily serves low-income African Americans in Minnesota. Minnesota has one of the highest achievement gaps in the nation. Our mission as educators is to close the achievement gap and guide our students through college! With a room full of boys, it is my job to instill a love of life-long learning in each and every one of my students. In using the weekly magazine, Scholastic News, my students will be able to read the articles and the resources that align with the standards. A classroom subscription to Scholastic News will enable me to spark the interest of my students. The information is relevant to them and can be used to teach current events and key reading/writing skills. Often, these boys are not exposed to reading materials that spark their interest. It is my mission to provide them with positive experiences with a variety of texts that prove reading can be wonderful! This project will serve as a new and exciting supplement to our curriculum. Not only will it be utilized in class, but the students can take the articles home to read again and again! ","My students need a classroom subscription Scholastic News, Storyworks, and SuperScience. ","History & Civics, Literacy & Language",Grades 3-5,Books,772.38,Fully Funded
53999d48f1dd9269fbd51a3833c136d2,' Wow...Look at What's Up!',"A plethora of colorful student work greets each guest as they walk in. This quickly gives our family and friends a glimpse of all the learning taking place. Every student takes pride in all of his/her hard work. I watch them smile as they notice parents and other guest take it all in and stand in awe! The school is buzzing with constant activity. There is never a dull moment to be had. The office is a revolving door. There are parents, family, teachers and staff bubbling over with excitement to contribute to the learning of all of our scholars. We all work as a team to help our children succeed! My students and I would love to have a paper cutter in class so that I can cut construction paper and have it readily available for students to mat their final drafts, as well as their art. I am passionate about validating student work and growth. Displaying student work on a consistent basis expresses to them without words that their work is important. I want them to take pride in every piece of work they do. Also, students would benefit from testing partitions. The partitions would provide a focused and private environment for students during writing and assessments. A factor that contributes to students doing their best is creating the right environment. More than anything, I want my students to develop a life long passion for learning. I have often heard as an educator that success breeds success. What better way to reiterate this than to help each child feel important. I love to display my students' work after school and then have them walk in with absolute delight to see something they completed up for everyone to see. It may take extra time to get the work up, but I believe I can not 'cut corners!' My students deserve to be recognized! ","My students need a paper cutter, construction paper and testing partitions. ","Literacy & Language, Music & The Arts",Grades 3-5,Supplies,219.05,Fully Funded
2e0bd42ab93aac86f58cf593e71f193d,A Table Big Enough for Everyone!,"How many of you value and cherish your personal space? My students are very cramped whenever we meet as a small group! We need a new table to remedy our situation! Eighty five percent of the students attending my school qualify to receive free and reduced lunch. My 3rd graders come to school everyday because they know it is a safe place where someone will protect and care about them. They come from broken families, or parents who work multiple jobs just to pay rent. It is hard for them to continue their learning at home because parents are working hard to make ends meet, or they simply don't have any materials to work with. Due to this fact, many of them are below grade level, and struggling to get caught up. To help my students, we work in small groups on a regular basis. We gather around our table for reading, math, and writing just to name a few! Unfortunately, sometimes the small group is eight students, and we have to sit at a table made for six (if even)! Students don't have space to put all of their materials, much less enough space to put their arms on the table and write comfortably. With this new table, there will be enough space to seat eight students. Plus, the table is scalloped, so each student has their own area. This will cut down on time moving, adjusting our chairs, and figuring out how to fit everyone's material on the table. We'll be able to get so much more work done, and continue learning! This table will help us learn so much more in our day! Right now, transitions from subject to subject are taking up valuable minutes. Without students needing to continuously figure out where to place materials so everyone is able to work, we'll be able to have more productive class time! ","My students need a horseshoe, scalloped table.","Literacy & Language, Math & Science",Grades 3-5,Other,435.51,Fully Funded
69e235927bc6a5c7dd65e45a8506dc73,A Kind Circle of Friends,"A classroom that is full of smiles, communication, collaboration, creativity, and laughter is a classroom where learning is taking place! Receiving round tables for our classroom will allow my students endless opportunities to complete individual and collaborative activities daily. Putting the fun and love of learning back into the classroom is the ultimate goal of every teacher. Over the years I have watched the kindergarten curriculum increase in its educational requirements as the common core standards for students leaving kindergarten have soared to very high heights for our youngest learners. The curriculum lessons and expectations for reading, writing, and math, provide little time to focus on the importance of the 4C’s of learning (collaboration, cooperation, creativity, and communication). My goal is to provide my 24 students with every opportunity to engage in the 4C’s of learning by providing them with collaborative furniture and creative learning materials that will guide them through their educational journey in a positive and caring way. Our youngest learners are eager to learn, I simply want to design a positive learning environment that will help make their educational journey enjoyable. Adding round spacious and comfortable tables to the classroom will allow the students to work both independently and collaboratively. Students will have their own space to keep their materials better organized which will help make their learning endeavors more productive and successful. In addition, the round collaborative feel of the tables will also allow many opportunities for the students during group activities to communicate with each other and create collaborative projects. As an educator, these tables will give me the opportunity to monitor my students more efficiently and effectively during both individual and group time activities. Providing opportunities to become a team member throughout the school day and work collaboratively with peers is always a win-win situation. Donations towards this project will help provide a positive learning environment that focuses on the importance of social growth and educational happiness. My goal is to help my students learn how to work cooperatively with their classmates and will allow them the ability to use their positive communication skills not only in school, but throughout their lives. These tables will help make collaboration more attainable and will make it easier for my students to work together as a team. ",My students need three round tables that will allow them opportunities to participate in individual and collaborative activities on a daily basis.,"Literacy & Language, Math & Science",Grades PreK-2,Other,853.24,Fully Funded
5fb29bb23c4df4393ddaf9fed52bce28,Help Students With Cancer Inspire Others,"My students are my heroes! My students are the most inspiring people I have ever met! My students are brave! I work with students in grades K-12 that have serious medical issues such as cancer. They all live in high poverty areas. It is a joy and a privilege to work with these students. Some students have life threatening conditions such as cancer. Other students are on the transplant list waiting for an organ transplant. A few students have been hit by a car or were in a car accident. Most of the students experience pain on a daily basis. All of my students are very brave and are a pleasure to work with. In addition to their serious medical problems, all of my students reside in high poverty areas. Most of my students come from single parent families. The families are in need and spend a majority of their time taking their children to medical appointments and to the hospital. My students need a laminator, art supplies, paper, various writing materials, and mailing envelopes so they can create projects to share with others in the world. Our school lacks basic supplies. With these supplies the students will be able to use hands-on learning in their lessons. Students will create projects, mail them and share them electronically with others around the world. They can post them in the hospital to bring joy and encouragement to others! Since my students are under a great deal of stress and most of the students have chronic pain due to a serious medical conditions, integrating art and hands-on learning into our academic lessons is necessary. Project based learning helps students develop critical thinking skills. The families love to see the books and projects the students' create. Laminating the projects helps families battling cancer save the students' precious work forever! We share the projects with the community and families. We create research presentations. This helps to develop students' critical thinking and analysis skills. We integrate math, art, technology, english and science concepts. Students create sophisticated writing and research projects. Students write books and letters. Brave students battling cancer inspire others with their work. Students can save these projects forever! Creating these projects brings joy and hope to seriously ill children. ","My students need a Fellowes Saturn 3i 95 Laminator, Staples Red-Rope Top-Tab File Pockets, Design-Your-Own Calendars and other writing resources!","Literacy & Language, Special Needs",Grades 9-12,Supplies,554.67,Fully Funded
f5ba8433f88c12baecb0e35a2b3d8af9,Creating a Culturally Competent Workspace,"'Alone we can do so little, together we can do so much.' -Helen Keller. The best learning occurs when students have the chance to collaborate with their peers. Throughout the day I have the opportunity to work with 96 students. Due to increase class sizes, we have had the opportunity to use a second classroom. This classroom currently has a wide variety of left over desks and tables that were left over from other schools in our district. While this works, it is not an ideal learning environment. Students sit at desks of different shapes and sizes that do not best allow for group work. We are looking to create a classroom environment that is truly inviting to all students. We hope to arrange our classroom so that students can easily collaborate with one another on projects and academic tasks. These tables will allow us to work with students in a more collaborative manner. Our goal is to help facilitate students in a way so that they can learn from one another. In sixth grade, it's extremely important that students have the chance to interact with one another to complete academic tasks. Students need just as much practice working with one another as they do on their math skills. These tables will allow students to easily collaborate with each other throughout the school day. Table tops provide a much needed workspace while also providing the students a more structured way to learn from one another. ",My students need three tables so that they can collaboratively work together throughout the school day.,"Literacy & Language, Math & Science",Grades 6-8,Other,1278.76,Fully Funded
1bb0f24969fd130d6e6fa67192f3dc6e,It's a Beautiful (Clean and Healthy) Day in the Classroom!,"Imagine trying to complete your school work while your tummy is rumbling because the last time you ate was last night. What if you needed a tissue for your runny nose...but had to use toilet paper or a paper towel? Healthy and happy kids make for bright and healthy learners. My students come from a very low socioeconomic status rural area in North Dakota. Little things, like getting a tissue when their nose is runny, or counting the minutes until lunch because the last time they ate something substantial was the day before school, plague my students on a daily basis. It is difficult for them to focus on their studies and learning when they are dealing with rumbly tummies. Most of my students do not even have essentials such as Kleenex or pencils to use during class. I want to distribute the snack during my reading group in the morning. This will tide the students over until lunch time so they can focus on their reading, and not their tummies. A vacuum, hand sanitizer, and cleaning wipes will help ensure my students will stay healthy throughout the school year. Little things such as Kleenex, pencils, and a paper sharpener are things my students wish they had on a daily basis. My students will become become better learners and will be able to focus when their normal, everyday, daily needs are being met. The students will be able to focus on reading and vocabulary, and not on growling tummies and pencils. The student's lives will be tremendously affected by this donation. Students have a really hard time focusing on reading when they are worried about how far away lunch is. Students will be able to not worry about the inability to have sharpened pencils during class time when they know they will have access to one in the classroom. A clean classroom not only keeps students healthy, but it will keep moral and general attitude positive. ","My students need everyday needs such as snacks, hand sanitizer, Kleenex, an electric pencil sharpener, and a vacuum to ensure we can all get through our day happy, healthy, and full!","Health & Sports, Literacy & Language",Grades 3-5,Supplies,595.52,Expired
6614dda4faa917e5cfc6e9150ef0bf1f,Reading Opens the World to Kindergarteners!,"'The more that you read, the more that you know. The more that you learn, the more places you'll go.' -Dr. Seuss Kindergarteners in this classroom are ready to learn and open up a world of opportunity and learning. With a great start to their educational path, they can do anything they choose! The kindergarteners in my classroom come from ethnically and racially diverse backgrounds. Many speak English as a second language and are refugees to the country. We are Title 1 school and many children receive reduced-price lunch. They are excited to learn and love being at school! My students need engaging books and manipulatives that capitalize on their experience and interests. These materials will be used in our classroom library to help them practice their budding reading skills independently and with partners so that they can reach their reading potential. Kindergarten sets a foundation for school success. In kindergarten, many reading skills are taught, but children learn the best through hands-on activities and need books to read at their own levels. These leveled books and manipulatives will provide students the opportunity to practice their skills and learn to love reading! Students need access to engaging text that represents their own experiences, interests, and culture. Currently, our library is stocked with few books that reflect the students in the room. These new materials will engage our little readers so that they learn that books reflect themselves and reading is for everyone. Because they are leveled, the ability to differentiate for all learners comes to life. Differentiated instructional strategies best meet the needs of each individual child. ",My students need engaging books with storage bins and manipulatives that capitalize on their experiences and abilities. Reading can open doors for kids - let's share with them the world!,Literacy & Language,Grades PreK-2,Books,832.79,Fully Funded
