userId,age,gender,occupation,zipcode
1,24,M,technician,"""No Escape (1994)"""
2,53,F,other,"""Convent, The (Convento, O) (1995)"""
3,23,M,writer,"""Evita (1996)"""
4,24,M,technician,"""L.A. Confidential (1997)"""
5,33,F,other,"""War at Home, The (1996)"""
6,42,M,executive,"""Believers, The (1987)"""
7,57,M,administrator,"""Eye of Vichy, The (Oeil de Vichy, L') (1993)"""
8,36,M,administrator,"""Unstrung Heroes (1995)"""
9,29,M,student,"""Turning, The (1992)"""
10,53,M,lawyer,"""Police Story 4: Project S (Chao ji ji hua) (1993)"""
11,39,F,other,"""Mary Poppins (1964)"""
12,28,F,other,"""Nobody's Fool (1994)"""
13,47,M,educator,"""American Werewolf in London, An (1981)"""
14,45,M,scientist,"""Conan the Barbarian (1981)"""
15,49,F,educator,"""Double vie de Véronique, La (Double Life of Veronique, The) (1991)"""
16,21,M,entertainment,"""Gabbeh (1996)"""
17,30,M,programmer,"""Neon Bible, The (1995)"""
18,35,F,other,"""Chasers (1994)"""
19,40,M,librarian,"""Girls Town (1996)"""
20,42,F,homemaker,"""When the Cats Away (Chacun cherche son chat) (1996)"""
21,26,M,writer,"""I'll Do Anything (1994)"""
22,25,M,writer,"""Striking Distance (1993)"""
23,30,F,artist,"""Bloodsport 2 (1995)"""
24,21,F,artist,"""Chasing Amy (1997)"""
25,39,M,engineer,"""True Romance (1993)"""
26,49,M,engineer,"""Little Princess, The (1939)"""
27,40,F,librarian,"""Bonheur, Le (1965)"""
28,32,M,writer,"""Exit to Eden (1994)"""
29,41,M,programmer,"""Cliffhanger (1993)"""
30,7,M,student,"""Cemetery Man (Dellamorte Dellamore) (1994)"""
31,24,M,artist,"""Anastasia (1997)"""
32,28,F,student,"""My Life as a Dog (Mitt liv som hund) (1985)"""
33,23,M,student,"""Age of Innocence, The (1993)"""
34,38,F,administrator,"""Endless Summer 2, The (1994)"""
35,20,F,homemaker,"""Vie est belle, La (Life is Rosey) (1987)"""
36,19,F,student,"""Talking About Sex (1994)"""
37,23,M,student,"""For Richer or Poorer (1997)"""
38,28,F,other,"""Killing Zoe (1994)"""
39,41,M,entertainment,"""Carlito's Way (1993)"""
40,38,M,scientist,"""Sex, Lies, and Videotape (1989)"""
41,33,M,engineer,"""Young Guns (1988)"""
42,30,M,administrator,"""Until the End of the World (Bis ans Ende der Welt) (1991)"""
43,29,F,librarian,"""Much Ado About Nothing (1993)"""
44,26,M,technician,"""Edge, The (1997)"""
45,29,M,programmer,"""Kids in the Hall: Brain Candy (1996)"""
46,27,F,marketing,"""Rainmaker, The (1997)"""
47,53,M,marketing,"""House of the Spirits, The (1993)"""
48,45,M,administrator,"""Mystery Science Theater 3000: The Movie (1996)"""
49,23,F,student,"""Amos & Andrew (1993)"""
50,21,M,writer,"""Chungking Express (1994)"""
51,28,M,educator,"""Foreign Student (1994)"""
52,18,F,student,"""Shadow Conspiracy (1997)"""
53,26,M,programmer,"""Jackal, The (1997)"""
54,22,M,executive,"""High Noon (1952)"""
55,37,M,programmer,"""Someone Else's America (1995)"""
56,25,M,librarian,"""Three Caballeros, The (1945)"""
57,16,M,none,"""Men of Means (1998)"""
58,27,M,programmer,"""I.Q. (1994)"""
59,49,M,educator,"""Godfather, The (1972)"""
60,50,M,healthcare,"""Pyromaniac's Love Story, A (1995)"""
61,36,M,engineer,"""Penny Serenade (1941)"""
62,27,F,administrator,"""Hurricane Streets (1998)"""
63,31,M,marketing,"""Monty Python and the Holy Grail (1974)"""
64,32,M,educator,"""Paris Is Burning (1990)"""
65,51,F,educator,"""Doors, The (1991)"""
66,23,M,student,"""Strictly Ballroom (1992)"""
67,17,M,student,"""Kids (1995)"""
68,19,M,student,"""Silence of the Palace, The (Saimt el Qusur) (1994)"""
69,24,M,engineer,"""Fear, The (1995)"""
70,27,M,engineer,"""Jason's Lyric (1994)"""
71,39,M,scientist,"""Steal Big, Steal Little (1995)"""
72,48,F,administrator,"""Women, The (1939)"""
73,24,M,student,"""Homeward Bound II: Lost in San Francisco (1996)"""
74,39,M,scientist,"""Quick and the Dead, The (1995)"""
75,24,M,entertainment,"""George of the Jungle (1997)"""
76,20,M,student,"""Flubber (1997)"""
77,30,M,technician,"""Stand by Me (1986)"""
78,26,M,administrator,"""Tin Men (1987)"""
79,39,F,administrator,"""Apple Dumpling Gang, The (1975)"""
80,34,F,administrator,"""Private Parts (1997)"""
81,21,M,student,"""Outbreak (1995)"""
82,50,M,programmer,"""My Crazy Life (Mi vida loca) (1993)"""
83,40,M,other,"""Tie Me Up! Tie Me Down! (1990)"""
84,32,M,executive,"""Pinocchio (1940)"""
85,51,M,educator,"""Star Kid (1997)"""
86,26,M,administrator,"""Candyman (1992)"""
87,47,M,administrator,"""Quiet Man, The (1952)"""
88,49,F,librarian,"""Judge Dredd (1995)"""
89,43,F,administrator,"""While You Were Sleeping (1995)"""
90,60,M,educator,"""Tom & Viv (1994)"""
91,55,M,marketing,"""Three Colors: White (1994)"""
92,32,M,entertainment,"""Flintstones, The (1994)"""
93,48,M,executive,"""Donnie Brasco (1997)"""
94,26,M,student,"""Groundhog Day (1993)"""
95,31,M,administrator,"""Starship Troopers (1997)"""
96,25,F,artist,"""Spellbound (1945)"""
97,43,M,artist,"""Lady of Burlesque (1943)"""
98,49,F,executive,"""Dead Man Walking (1995)"""
99,20,M,student,"""Stealing Beauty (1996)"""
100,36,M,executive,"""Flipper (1996)"""
101,15,M,student,"""Sliver (1993)"""
102,38,M,programmer,"""Ripe (1996)"""
103,26,M,student,"""Scout, The (1994)"""
104,27,M,student,"""Apartment, The (1960)"""
105,24,M,engineer,"""North (1994)"""
106,61,M,retired,"""Van, The (1996)"""
107,39,M,scientist,"""Stalker (1979)"""
108,44,M,educator,"""Double Team (1997)"""
109,29,M,other,"""Grass Harp, The (1995)"""
110,19,M,student,"""Farinelli: il castrato (1994)"""
111,57,M,engineer,"""Beauty and the Beast (1991)"""
112,30,M,salesman,"""Austin Powers: International Man of Mystery (1997)"""
113,47,M,executive,"""Aiqing wansui (1994)"""
114,27,M,programmer,"""Rising Sun (1993)"""
115,31,M,engineer,"""Dunston Checks In (1996)"""
116,40,M,healthcare,"""House of Yes, The (1997)"""
117,20,M,student,"""Full Monty, The (1997)"""
118,21,M,administrator,"""She's So Lovely (1997)"""
119,32,M,programmer,"""Terminator, The (1984)"""
120,47,F,other,"""Blown Away (1994)"""
121,54,M,librarian,"""Alphaville (1965)"""
122,32,F,writer,"""Mother Night (1996)"""
123,48,F,artist,"""Space Jam (1996)"""
124,34,M,student,"""Spice World (1997)"""
125,30,M,lawyer,"""Moonlight and Valentino (1995)"""
126,28,F,lawyer,"""On Golden Pond (1981)"""
127,33,M,none,"""MURDER and murder (1996)"""
128,24,F,marketing,"""Program, The (1993)"""
129,36,F,marketing,"""Last Time I Committed Suicide, The (1997)"""
130,20,M,none,"""Unforgiven (1992)"""
131,59,F,administrator,"""Boy's Life 2 (1997)"""
132,24,M,other,"""Female Perversions (1996)"""
133,53,M,engineer,"""Anna (1996)"""
134,31,M,programmer,"""Late Bloomers (1996)"""
135,23,M,student,"""Paris, Texas (1984)"""
136,51,M,other,"""Thin Blue Line, The (1988)"""
137,50,M,educator,"""Get Shorty (1995)"""
138,46,M,doctor,"""Night Falls on Manhattan (1997)"""
139,20,M,student,"""Basic Instinct (1992)"""
140,30,F,student,"""Sleepover (1995)"""
141,49,M,programmer,"""Secret Adventures of Tom Thumb, The (1993)"""
142,13,M,other,"""20,000 Leagues Under the Sea (1954)"""
143,42,M,technician,"""Man Who Knew Too Little, The (1997)"""
144,53,M,programmer,"""Leaving Las Vegas (1995)"""
145,31,M,entertainment,"""Hard Rain (1998)"""
146,45,M,artist,"""Mouse Hunt (1997)"""
147,40,F,librarian,"""Stag (1997)"""
148,33,M,engineer,"""Love and Death on Long Island (1997)"""
149,35,F,marketing,"""Ghosts of Mississippi (1996)"""
150,20,F,artist,"""Clockers (1995)"""
151,38,F,administrator,"""Brady Bunch Movie, The (1995)"""
152,33,F,educator,"""Man Who Would Be King, The (1975)"""
153,25,M,student,"""Love and Other Catastrophes (1996)"""
154,25,M,student,"""All Things Fair (1996)"""
155,32,F,other,"""Promise, The (Versprechen, Das) (1994)"""
156,25,M,educator,"""English Patient, The (1996)"""
157,57,M,engineer,"""Toy Story (1995)"""
158,50,M,educator,"""Hollow Reed (1996)"""
159,23,F,student,"""Big Squeeze, The (1996)"""
160,27,M,programmer,"""Every Other Weekend (1990)"""
161,50,M,lawyer,"""Head Above Water (1996)"""
162,25,M,artist,"""Tigrero: A Film That Was Never Made (1994)"""
163,49,M,administrator,"""Cold Comfort Farm (1995)"""
164,47,M,healthcare,"""Heathers (1989)"""
165,20,F,other,"""Tin Cup (1996)"""
166,47,M,educator,"""Vermont Is For Lovers (1992)"""
167,37,M,other,"""Newton Boys, The (1998)"""
168,48,M,other,"""Carrie (1976)"""
169,52,F,other,"""Crimson Tide (1995)"""
170,53,F,healthcare,"""Balto (1995)"""
171,48,F,educator,"""Last Man Standing (1996)"""
172,55,M,marketing,"""Ben-Hur (1959)"""
173,56,M,other,"""Spy Hard (1996)"""
174,30,F,administrator,"""Kid in King Arthur's Court, A (1995)"""
175,26,F,scientist,"""Twin Town (1997)"""
176,28,M,scientist,"""Kolya (1996)"""
177,20,M,programmer,"""City of Lost Children, The (1995)"""
178,26,M,other,"""Net, The (1995)"""
179,15,M,entertainment,"""Ulee's Gold (1997)"""
180,22,F,administrator,"""Thousand Acres, A (1997)"""
181,26,M,executive,"""Under Siege 2: Dark Territory (1995)"""
182,36,M,programmer,"""Woman in Question, The (1950)"""
183,33,M,scientist,"""Loaded (1994)"""
184,37,M,librarian,"""Love & Human Remains (1993)"""
185,53,F,librarian,"""Mr. Magoo (1997)"""
186,39,F,executive,"""Jerky Boys, The (1994)"""
187,26,M,educator,"""Next Step, The (1995)"""
188,42,M,student,"""Etz Hadomim Tafus (Under the Domin Tree) (1994)"""
189,32,M,artist,"""C'est arrivé près de chez vous (1992)"""
190,30,M,administrator,"""Dadetown (1995)"""
191,33,M,administrator,"""Margaret's Museum (1995)"""
192,42,M,educator,"""Black Sheep (1996)"""
193,29,M,student,"""Golden Earrings (1947)"""
194,38,M,administrator,"""Living in Oblivion (1995)"""
195,42,M,scientist,"""Benny & Joon (1993)"""
196,49,M,writer,"""Story of Xinghua, The (1993)"""
197,55,M,technician,"""Ice Storm, The (1997)"""
198,21,F,student,"""Craft, The (1996)"""
199,30,M,writer,"""Paths of Glory (1957)"""
200,40,M,programmer,"""Hudsucker Proxy, The (1994)"""
201,27,M,writer,"""Two Bits (1995)"""
202,41,F,educator,"""Object of My Affection, The (1998)"""
203,25,F,student,"""Down Periscope (1996)"""
204,52,F,librarian,"""Aristocats, The (1970)"""
205,47,M,lawyer,"""Naked (1993)"""
206,14,F,student,"""Squeeze (1996)"""
207,39,M,marketing,"""Hamlet (1996)"""
208,43,M,engineer,"""Bye Bye, Love (1995)"""
209,33,F,educator,"""Cosi (1996)"""
210,39,M,engineer,"""Six Degrees of Separation (1993)"""
211,66,M,salesman,"""All Dogs Go to Heaven 2 (1996)"""
212,49,F,educator,"""Smile Like Yours, A (1997)"""
213,33,M,executive,"""Killing Fields, The (1984)"""
214,26,F,librarian,"""Heaven & Earth (1993)"""
215,35,M,programmer,"""In the Line of Fire (1993)"""
216,22,M,engineer,"""GoodFellas (1990)"""
217,22,M,other,"""Gridlock'd (1997)"""
218,37,M,administrator,"""Widows' Peak (1994)"""
219,32,M,programmer,"""Party Girl (1995)"""
220,30,M,librarian,"""Ayn Rand: A Sense of Life (1997)"""
221,19,M,student,"""Waterworld (1995)"""
222,29,M,programmer,"""Demolition Man (1993)"""
223,19,F,student,"""So Dear to My Heart (1949)"""
224,31,F,educator,"""Quiet Room, The (1996)"""
225,51,F,administrator,"""12 Angry Men (1957)"""
226,28,M,student,"""Hunt for Red October, The (1990)"""
227,46,M,executive,"""Dream Man (1995)"""
228,21,F,student,"""Young Poisoner's Handbook, The (1995)"""
229,29,F,librarian,"""Stranger, The (1994)"""
230,28,F,student,"""Frisk (1995)"""
231,48,M,librarian,"""Babyfever (1994)"""
232,45,M,scientist,"""Hungarian Fairy Tale, A (1987)"""
233,38,M,engineer,"""Adventures of Pinocchio, The (1996)"""
234,60,M,retired,"""Big Green, The (1995)"""
235,37,M,educator,"""Bob Roberts (1992)"""
236,44,F,writer,"""Tetsuo II: Body Hammer (1992)"""
237,49,M,administrator,"""Amadeus (1984)"""
238,42,F,administrator,"""Jungle Book, The (1994)"""
239,39,M,artist,"""Mr. Wrong (1996)"""
240,23,F,educator,"""Surviving Picasso (1996)"""
241,26,F,student,"""Wedding Singer, The (1998)"""
242,33,M,educator,"""Safe (1995)"""
243,33,M,educator,"""Bad Girls (1994)"""
244,28,M,technician,"""Three Colors: Red (1994)"""
245,22,M,student,"""Walk in the Sun, A (1945)"""
246,19,M,student,"""Killer (Bulletproof Heart) (1994)"""
247,28,M,engineer,"""Surviving the Game (1994)"""
248,25,M,student,"""Joe's Apartment (1996)"""
249,25,M,student,"""Madame Butterfly (1995)"""
250,29,M,executive,"""I'm Not Rappaport (1996)"""
251,28,M,doctor,"""Aladdin and the King of Thieves (1996)"""
252,42,M,engineer,"""Hellraiser: Bloodline (1996)"""
253,26,F,librarian,"""Chinatown (1974)"""
254,44,M,educator,"""Day the Earth Stood Still, The (1951)"""
255,23,M,entertainment,"""Ridicule (1996)"""
256,35,F,none,"""Crucible, The (1996)"""
257,17,M,student,"""Victor/Victoria (1982)"""
258,19,F,student,"""Made in America (1993)"""
259,21,M,student,"""Face/Off (1997)"""
260,40,F,artist,"""Striptease (1996)"""
261,28,M,administrator,"""Hotel de Love (1996)"""
262,19,F,student,"""Being There (1979)"""
263,41,M,programmer,"""Adventures of Robin Hood, The (1938)"""
264,36,F,writer,"""Princess Caraboo (1994)"""
265,26,M,executive,"""Trial and Error (1997)"""
266,62,F,administrator,"""Cinema Paradiso (1988)"""
267,23,M,engineer,"""Fools Rush In (1997)"""
268,24,M,engineer,"""Set It Off (1996)"""
269,31,F,librarian,"""Clueless (1995)"""
270,18,F,student,"""Frankie Starlight (1995)"""
271,51,M,engineer,"""Glory (1989)"""
272,33,M,scientist,"""Fearless (1993)"""
273,50,F,other,"""Grumpier Old Men (1995)"""
274,20,F,student,"""Alaska (1996)"""
275,38,M,engineer,"""Inventing the Abbotts (1997)"""
276,21,M,student,"""Santa with Muscles (1996)"""
277,35,F,administrator,"""This Is Spinal Tap (1984)"""
278,37,F,librarian,"""Sgt. Bilko (1996)"""
279,33,M,programmer,"""Jerry Maguire (1996)"""
280,30,F,librarian,"""Angels in the Outfield (1994)"""
281,15,F,student,"""Son in Law (1993)"""
282,22,M,administrator,"""Taxi Driver (1976)"""
283,28,M,programmer,"""Patton (1970)"""
284,40,M,executive,"""Lotto Land (1995)"""
285,25,M,programmer,"""Another Stakeout (1993)"""
286,27,M,student,"""Somebody to Love (1994)"""
287,21,M,salesman,"""Fly Away Home (1996)"""
288,34,M,marketing,"""Inkwell, The (1994)"""
289,11,M,none,"""Fled (1996)"""
290,40,M,engineer,"""Jingle All the Way (1996)"""
291,19,M,student,"""Angels and Insects (1995)"""
292,35,F,programmer,"""Braindead (1992)"""
293,24,M,writer,"""Bent (1997)"""
294,34,M,technician,"""Madness of King George, The (1994)"""
295,31,M,educator,"""Event Horizon (1997)"""
296,43,F,administrator,"""Down by Law (1986)"""
297,29,F,educator,"""Further Gesture, A (1996)"""
298,44,M,executive,"""Fog, The (1980)"""
299,29,M,doctor,"""Dead Presidents (1995)"""
300,26,F,programmer,"""Stonewall (1995)"""
301,24,M,student,"""Anaconda (1997)"""
302,42,M,educator,"""Wooden Man's Bride, The (Wu Kui) (1994)"""
303,19,M,student,"""Star Wars (1977)"""
304,22,F,student,"""Aladdin (1992)"""
305,23,M,programmer,"""Pharaoh's Army (1995)"""
306,45,M,other,"""That Darn Cat! (1997)"""
307,25,M,student,"""Air Force One (1997)"""
308,60,M,retired,"""In the Realm of the Senses (Ai no corrida) (1976)"""
309,40,M,scientist,"""Father of the Bride (1950)"""
310,37,M,educator,"""Washington Square (1997)"""
311,32,M,technician,"""Live Nude Girls (1995)"""
312,48,M,other,"""Boys in Venice (1996)"""
313,41,M,marketing,"""Beautiful Girls (1996)"""
314,20,F,student,"""Ed (1996)"""
315,31,M,educator,"""High School High (1996)"""
316,43,F,other,"""Stalingrad (1993)"""
317,22,M,administrator,"""Persuasion (1995)"""
318,65,M,retired,"""Some Like It Hot (1959)"""
319,38,M,programmer,"""Vermin (1998)"""
320,19,M,student,"""Mute Witness (1994)"""
321,49,F,educator,"""Farewell My Concubine (1993)"""
322,20,M,student,"""Queen Margot (Reine Margot, La) (1994)"""
323,21,M,student,"""If Lucy Fell (1996)"""
324,21,F,student,"""Brothers in Trouble (1995)"""
325,48,M,technician,"""Star Trek III: The Search for Spock (1984)"""
326,41,M,administrator,"""Á köldum klaka (Cold Fever) (1994)"""
327,22,M,student,"""Birds, The (1963)"""
328,51,M,administrator,"""Jumanji (1995)"""
329,48,M,educator,"""Marvin's Room (1996)"""
330,35,F,educator,"""Salut cousin! (1996)"""
331,33,M,entertainment,"""Love Affair (1994)"""
332,20,M,student,"""Shiloh (1997)"""
333,47,M,other,"""Scarlet Letter, The (1926)"""
334,32,M,librarian,"""Hear My Song (1991)"""
335,45,M,executive,"""Mr. Smith Goes to Washington (1939)"""
336,23,M,salesman,"""Vegas Vacation (1997)"""
337,37,M,scientist,"""Carrington (1995)"""
338,39,F,librarian,"""Second Jungle Book: Mowgli & Baloo, The (1997)"""
339,35,M,lawyer,"""Unbearable Lightness of Being, The (1988)"""
340,46,M,engineer,"""Fear of a Black Hat (1993)"""
341,17,F,student,"""Metro (1997)"""
342,25,F,other,"""Blade Runner (1982)"""
343,43,M,engineer,"""Kull the Conqueror (1997)"""
344,30,F,librarian,"""Innocents, The (1961)"""
345,28,F,librarian,"""Hoodlum (1997)"""
346,34,M,other,"""My Man Godfrey (1936)"""
347,18,M,student,"""Family Thing, A (1996)"""
348,24,F,student,"""Stupids, The (1996)"""
349,68,M,retired,"""Corrina, Corrina (1994)"""
350,32,M,student,"""Roseanna's Grave (For Roseanna) (1997)"""
351,61,M,educator,"""Perfect World, A (1993)"""
352,37,F,programmer,"""Daniel Defoe's Robinson Crusoe (1996)"""
353,25,M,scientist,"""Sirens (1994)"""
354,29,F,librarian,"""Tales from the Hood (1995)"""
355,25,M,student,"""Bushwhacked (1995)"""
356,32,F,homemaker,"""Exotica (1994)"""
357,26,M,executive,"""Baby-Sitters Club, The (1995)"""
358,40,M,educator,"""Romper Stomper (1992)"""
359,22,M,student,"""Boys, Les (1997)"""
360,51,M,other,"""Right Stuff, The (1983)"""
361,22,M,student,"""Heaven's Prisoners (1996)"""
362,35,F,homemaker,"""Foreign Correspondent (1940)"""
363,20,M,student,"""Madonna: Truth or Dare (1991)"""
364,63,M,engineer,"""Sunchaser, The (1996)"""
365,29,M,lawyer,"""Daens (1992)"""
366,20,F,student,"""Nemesis 2: Nebula (1995)"""
367,17,M,student,"""Backbeat (1993)"""
368,18,M,student,"""Picture Perfect (1997)"""
369,24,M,student,"""Nightwatch (1997)"""
370,52,M,writer,"""Drop Dead Fred (1991)"""
371,36,M,engineer,"""Amateur (1994)"""
372,25,F,student,"""Grease 2 (1982)"""
373,24,F,other,"""Bad Moon (1996)"""
374,36,M,executive,"""All Over Me (1997)"""
375,17,M,entertainment,"""Murder at 1600 (1997)"""
376,28,F,other,"""Three Lives and Only One Death (1996)"""
377,22,M,student,"""Long Kiss Goodnight, The (1996)"""
378,35,M,student,"""Jack (1996)"""
379,44,M,programmer,"""Gay Divorcee, The (1934)"""
380,32,M,engineer,"""Color of Night (1994)"""
381,33,M,artist,"""Trust (1990)"""
382,45,M,engineer,"""Omen, The (1976)"""
383,42,M,administrator,"""Priest (1994)"""
384,52,M,programmer,"""Sound of Music, The (1965)"""
385,36,M,writer,"""Babysitter, The (1995)"""
386,36,M,salesman,"""Wedding Bell Blues (1996)"""
387,33,M,entertainment,"""Legal Deceit (1997)"""
388,31,M,other,"""Eraser (1996)"""
389,44,F,writer,"""8 1/2 (1963)"""
390,42,F,writer,"""Senseless (1998)"""
391,23,M,student,"""Harold and Maude (1971)"""
392,52,M,writer,"""G.I. Jane (1997)"""
393,19,M,student,"""Bridge on the River Kwai, The (1957)"""
394,25,M,administrator,"""Unzipped (1995)"""
395,43,M,other,"""Smoke (1995)"""
396,57,M,engineer,"""Glengarry Glen Ross (1992)"""
397,17,M,student,"""Star Trek: The Wrath of Khan (1982)"""
398,40,M,other,"""Crow: City of Angels, The (1996)"""
399,25,M,other,"""Albino Alligator (1996)"""
400,33,F,administrator,"""Mark of Zorro, The (1940)"""
401,46,F,healthcare,"""Two Friends (1986) """
402,30,M,engineer,"""First Knight (1995)"""
403,37,M,other,"""Goofy Movie, A (1995)"""
404,29,F,programmer,"""Boxing Helena (1993)"""
405,22,F,healthcare,"""Kiss the Girls (1997)"""
406,52,M,educator,"""Fierce Creatures (1997)"""
407,29,M,engineer,"""Turbulence (1997)"""
408,23,M,student,"""What's Love Got to Do with It (1993)"""
409,48,M,administrator,"""Cérémonie, La (1995)"""
410,30,F,artist,"""Faces (1968)"""
411,34,M,educator,"""Flirting With Disaster (1996)"""
412,25,M,educator,"""Cure, The (1995)"""
413,55,M,educator,"""Sleepless in Seattle (1993)"""
414,24,M,programmer,"""Ghost (1990)"""
415,39,M,educator,"""Geronimo: An American Legend (1993)"""
416,20,F,student,"""East of Eden (1955)"""
417,27,F,other,"""Dirty Dancing (1987)"""
418,55,F,none,"""Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)"""
419,37,M,lawyer,"""Awfully Big Adventure, An (1995)"""
420,53,M,educator,"""Koyaanisqatsi (1983)"""
421,38,F,programmer,"""Before and After (1996)"""
422,26,M,entertainment,"""Mina Tannenbaum (1994)"""
423,64,M,other,"""Kiss Me, Guido (1997)"""
424,36,F,marketing,"""Condition Red (1995)"""
425,19,M,student,"""My Own Private Idaho (1991)"""
426,55,M,educator,"""Spanking the Monkey (1994)"""
427,51,M,doctor,"""Highlander III: The Sorcerer (1994)"""
428,28,M,student,"""It Could Happen to You (1994)"""
429,27,M,student,"""Independence Day (ID4) (1996)"""
430,38,M,scientist,"""Phantom, The (1996)"""
431,24,M,marketing,"""Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)"""
432,22,M,entertainment,"""Robert A. Heinlein's The Puppet Masters (1994)"""
433,27,M,artist,"""Little Buddha (1993)"""
434,16,F,student,"""Wonderful, Horrible Life of Leni Riefenstahl, The (1993)"""
435,24,M,engineer,"""Godfather: Part II, The (1974)"""
436,30,F,administrator,"""Rich Man's Wife, The (1996)"""
437,27,F,other,"""Angela (1995)"""
438,51,F,administrator,"""Addicted to Love (1997)"""
439,23,F,administrator,"""Apt Pupil (1998)"""
440,30,M,other,"""Fall (1997)"""
441,50,M,technician,"""Cement Garden, The (1993)"""
442,22,M,student,"""Rhyme & Reason (1997)"""
443,35,M,salesman,"""Mixed Nuts (1994)"""
444,51,F,lawyer,"""Bastard Out of Carolina (1996)"""
445,21,M,writer,"""Citizen Kane (1941)"""
446,57,M,educator,"""To Kill a Mockingbird (1962)"""
447,30,M,administrator,"""Up in Smoke (1978)"""
448,23,M,entertainment,"""Get on the Bus (1996)"""
449,23,M,librarian,"""SubUrbia (1997)"""
450,35,F,educator,"""Jurassic Park (1993)"""
451,16,M,student,"""Body Snatchers (1993)"""
452,35,M,administrator,"""Body Snatchers (1993)"""
453,18,M,student,"""Target (1995)"""
454,57,M,other,"""Interview with the Vampire (1994)"""
455,48,M,administrator,"""E.T. the Extra-Terrestrial (1982)"""
456,24,M,technician,"""NeverEnding Story III, The (1994)"""
457,33,F,salesman,"""Giant (1956)"""
458,47,M,technician,"""Chairman of the Board (1998)"""
459,22,M,student,"""Blue Sky (1994)"""
460,44,F,other,"""Davy Crockett, King of the Wild Frontier (1955)"""
461,15,M,student,"""Playing God (1997)"""
462,19,F,student,"""Stefano Quantestorie (1993)"""
463,48,F,healthcare,"""Blob, The (1958)"""
464,60,M,writer,"""Day the Sun Turned Cold, The (Tianguo niezi) (1994)"""
465,32,M,other,"""Houseguest (1994)"""
466,22,M,student,"""Meet Wally Sparks (1997)"""
467,29,M,engineer,"""Screamers (1995)"""
468,28,M,engineer,"""Blues Brothers 2000 (1998)"""
469,60,M,educator,"""Small Faces (1995)"""
470,24,M,programmer,"""Nothing to Lose (1994)"""
471,10,M,student,"""Shaggy Dog, The (1959)"""
472,24,M,student,"""Winnie the Pooh and the Blustery Day (1968)"""
